Date,Product,City,Sales,Units,Month,Quarter
2024-01-01,Tablet,Bangalore,48304,17,1,1
2024-01-02,Watch,Delhi,79449,3,1,1
2024-01-03,Laptop,Delhi,92986,15,1,1
2024-01-04,Tablet,Bangalore,99643,15,1,1
2024-01-05,Tablet,Bangalore,30764,14,1,1
2024-01-06,Watch,Chennai,96027,14,1,1
2024-01-07,Laptop,Chennai,48494,2,1,1
2024-01-08,Laptop,Delhi,13373,13,1,1
2024-01-09,Tablet,Chennai,22161,14,1,1
2024-01-10,Phone,Mumbai,37350,19,1,1
2024-01-11,Tablet,Chennai,35351,7,1,1
2024-01-12,Tablet,Chennai,98668,3,1,1
2024-01-13,Tablet,Mumbai,25305,15,1,1
2024-01-14,Tablet,Delhi,85353,14,1,1
2024-01-15,Watch,Mumbai,86797,11,1,1
2024-01-16,Laptop,Chennai,75953,15,1,1
2024-01-17,Watch,Delhi,67458,13,1,1
2024-01-18,Watch,Chennai,30358,18,1,1
2024-01-19,Watch,Mumbai,13267,6,1,1
2024-01-20,Tablet,Mumbai,92745,3,1,1
2024-01-21,Phone,Chennai,99588,19,1,1
2024-01-22,Laptop,Bangalore,48513,15,1,1
2024-01-23,Phone,Bangalore,36092,5,1,1
2024-01-24,Watch,Mumbai,21338,10,1,1
2024-01-25,Watch,Mumbai,10412,7,1,1
2024-01-26,Phone,Bangalore,17543,17,1,1
2024-01-27,Phone,Bangalore,43496,7,1,1
2024-01-28,Phone,Chennai,70692,12,1,1
2024-01-29,Watch,Chennai,99084,17,1,1
2024-01-30,Watch,Bangalore,54425,13,1,1
2024-01-31,Laptop,Chennai,48756,4,1,1
2024-02-01,Laptop,Chennai,28888,10,2,1
2024-02-02,Watch,Delhi,45735,3,2,1
2024-02-03,Phone,Chennai,57295,9,2,1
2024-02-04,Phone,Mumbai,93042,13,2,1
2024-02-05,Laptop,Chennai,95999,18,2,1
2024-02-06,Watch,Chennai,27955,15,2,1
2024-02-07,Laptop,Bangalore,47841,4,2,1
2024-02-08,Laptop,Mumbai,80640,15,2,1
2024-02-09,Tablet,Chennai,75510,2,2,1
2024-02-10,Tablet,Chennai,44911,15,2,1
2024-02-11,Tablet,Delhi,69031,8,2,1
2024-02-12,Phone,Chennai,98726,8,2,1
2024-02-13,Watch,Chennai,17357,17,2,1
2024-02-14,Watch,Delhi,42479,12,2,1
2024-02-15,Watch,Bangalore,71476,19,2,1
2024-02-16,Watch,Chennai,54811,10,2,1
2024-02-17,Tablet,Delhi,46208,9,2,1
2024-02-18,Phone,Mumbai,30150,5,2,1
2024-02-19,Phone,Bangalore,81180,6,2,1
2024-02-20,Tablet,Mumbai,53286,2,2,1
2024-02-21,Phone,Mumbai,78450,13,2,1
2024-02-22,Tablet,Delhi,31352,6,2,1
2024-02-23,Watch,Chennai,65069,5,2,1
2024-02-24,Tablet,Delhi,24397,1,2,1
2024-02-25,Watch,Delhi,51555,6,2,1
2024-02-26,Watch,Delhi,56959,6,2,1
2024-02-27,Laptop,Delhi,10728,16,2,1
2024-02-28,Tablet,Bangalore,60517,4,2,1
2024-02-29,Laptop,Chennai,76234,11,2,1
2024-03-01,Tablet,Mumbai,49954,9,3,1
2024-03-02,Tablet,Mumbai,57280,3,3,1
2024-03-03,Laptop,Chennai,89459,19,3,1
2024-03-04,Laptop,Mumbai,26779,8,3,1
2024-03-05,Tablet,Chennai,73932,5,3,1
2024-03-06,Phone,Mumbai,82936,4,3,1
2024-03-07,Watch,Delhi,34466,6,3,1
2024-03-08,Laptop,Mumbai,46939,2,3,1
2024-03-09,Watch,Chennai,79896,11,3,1
2024-03-10,Phone,Chennai,45270,4,3,1
2024-03-11,Phone,Chennai,69163,15,3,1
2024-03-12,Phone,Chennai,92637,6,3,1
2024-03-13,Laptop,Chennai,61934,17,3,1
2024-03-14,Phone,Bangalore,74895,6,3,1
2024-03-15,Laptop,Bangalore,42307,19,3,1
2024-03-16,Phone,Mumbai,64098,2,3,1
2024-03-17,Watch,Chennai,70921,15,3,1
2024-03-18,Watch,Mumbai,15486,11,3,1
2024-03-19,Tablet,Chennai,18335,8,3,1
2024-03-20,Watch,Chennai,96900,19,3,1
2024-03-21,Tablet,Bangalore,99112,13,3,1
2024-03-22,Watch,Bangalore,21130,12,3,1
2024-03-23,Laptop,Delhi,97508,5,3,1
2024-03-24,Watch,Bangalore,70566,6,3,1
2024-03-25,Tablet,Delhi,76703,4,3,1
2024-03-26,Tablet,Delhi,37192,19,3,1
2024-03-27,Phone,Delhi,11062,1,3,1
2024-03-28,Laptop,Delhi,94076,17,3,1
2024-03-29,Watch,Delhi,99780,12,3,1
2024-03-30,Phone,Mumbai,31545,15,3,1
2024-03-31,Watch,Bangalore,31689,1,3,1
2024-04-01,Watch,Delhi,21174,14,4,2
2024-04-02,Phone,Chennai,98461,6,4,2
2024-04-03,Phone,Bangalore,19348,5,4,2
